----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-70           [-1, 64, 20, 20]          24,576
      BatchNorm2d-71           [-1, 64, 20, 20]             128
         residual-72           [-1, 64, 20, 20]               0
           Conv2d-73          [-1, 384, 20, 20]          24,576
      BatchNorm2d-74          [-1, 384, 20, 20]             768
            ReLU6-75          [-1, 384, 20, 20]               0
           Conv2d-76          [-1, 384, 20, 20]           3,456
      BatchNorm2d-77          [-1, 384, 20, 20]             768
            ReLU6-78          [-1, 384, 20, 20]               0
           Conv2d-79           [-1, 64, 20, 20]          24,576
      BatchNorm2d-80           [-1, 64, 20, 20]             128
         residual-81           [-1, 64, 20, 20]               0
           Conv2d-82          [-1, 384, 20, 20]          24,576
      BatchNorm2d-83          [-1, 384, 20, 20]             768
            ReLU6-84          [-1, 384, 20, 20]               0
           Conv2d-85          [-1, 384, 20, 20]           3,456
      BatchNorm2d-86          [-1, 384, 20, 20]             768
            ReLU6-87          [-1, 384, 20, 20]               0
           Conv2d-88           [-1, 64, 20, 20]          24,576
      BatchNorm2d-89           [-1, 64, 20, 20]             128
         residual-90           [-1, 64, 20, 20]               0
           Conv2d-91          [-1, 384, 20, 20]          24,576
      BatchNorm2d-92          [-1, 384, 20, 20]             768
            ReLU6-93          [-1, 384, 20, 20]               0
           Conv2d-94          [-1, 384, 20, 20]           3,456
      BatchNorm2d-95          [-1, 384, 20, 20]             768
            ReLU6-96          [-1, 384, 20, 20]               0
           Conv2d-97           [-1, 96, 20, 20]          36,864
      BatchNorm2d-98           [-1, 96, 20, 20]             192
         residual-99           [-1, 96, 20, 20]               0
          Conv2d-100          [-1, 576, 20, 20]          55,296
     BatchNorm2d-101          [-1, 576, 20, 20]           1,152
           ReLU6-102          [-1, 576, 20, 20]               0
          Conv2d-103          [-1, 576, 20, 20]           5,184
     BatchNorm2d-104          [-1, 576, 20, 20]           1,152
           ReLU6-105          [-1, 576, 20, 20]               0
          Conv2d-106           [-1, 96, 20, 20]          55,296
     BatchNorm2d-107           [-1, 96, 20, 20]             192
        residual-108           [-1, 96, 20, 20]               0
          Conv2d-109          [-1, 576, 20, 20]          55,296
     BatchNorm2d-110          [-1, 576, 20, 20]           1,152
           ReLU6-111          [-1, 576, 20, 20]               0
          Conv2d-112          [-1, 576, 20, 20]           5,184
     BatchNorm2d-113          [-1, 576, 20, 20]           1,152
           ReLU6-114          [-1, 576, 20, 20]               0
          Conv2d-115           [-1, 96, 20, 20]          55,296
     BatchNorm2d-116           [-1, 96, 20, 20]             192
        residual-117           [-1, 96, 20, 20]               0
          Conv2d-118          [-1, 576, 20, 20]          55,296
     BatchNorm2d-119          [-1, 576, 20, 20]           1,152
           ReLU6-120          [-1, 576, 20, 20]               0
          Conv2d-121          [-1, 576, 10, 10]           5,184
     BatchNorm2d-122          [-1, 576, 10, 10]           1,152
           ReLU6-123          [-1, 576, 10, 10]               0
          Conv2d-124          [-1, 160, 10, 10]          92,160
     BatchNorm2d-125          [-1, 160, 10, 10]             320
        residual-126          [-1, 160, 10, 10]               0
          Conv2d-127          [-1, 960, 10, 10]         153,600
     BatchNorm2d-128          [-1, 960, 10, 10]           1,920
           ReLU6-129          [-1, 960, 10, 10]               0
          Conv2d-130          [-1, 960, 10, 10]           8,640
     BatchNorm2d-131          [-1, 960, 10, 10]           1,920
           ReLU6-132          [-1, 960, 10, 10]               0
          Conv2d-133          [-1, 160, 10, 10]         153,600
     BatchNorm2d-134          [-1, 160, 10, 10]             320
        residual-135          [-1, 160, 10, 10]               0
          Conv2d-136          [-1, 960, 10, 10]         153,600
     BatchNorm2d-137          [-1, 960, 10, 10]           1,920
           ReLU6-138          [-1, 960, 10, 10]               0
          Conv2d-139          [-1, 960, 10, 10]           8,640
     BatchNorm2d-140          [-1, 960, 10, 10]           1,920
           ReLU6-141          [-1, 960, 10, 10]               0
          Conv2d-142          [-1, 160, 10, 10]         153,600
     BatchNorm2d-143          [-1, 160, 10, 10]             320
        residual-144          [-1, 160, 10, 10]               0
          Conv2d-145          [-1, 960, 10, 10]         153,600
     BatchNorm2d-146          [-1, 960, 10, 10]           1,920
           ReLU6-147          [-1, 960, 10, 10]               0
          Conv2d-148          [-1, 960, 10, 10]           8,640
     BatchNorm2d-149          [-1, 960, 10, 10]           1,920
           ReLU6-150          [-1, 960, 10, 10]               0
          Conv2d-151          [-1, 320, 10, 10]         307,200
     BatchNorm2d-152          [-1, 320, 10, 10]             640
        residual-153          [-1, 320, 10, 10]               0
          Conv2d-154         [-1, 1280, 10, 10]         409,600
     BatchNorm2d-155         [-1, 1280, 10, 10]           2,560
           ReLU6-156         [-1, 1280, 10, 10]               0
          Linear-157                   [-1, 50]          64,050
================================================================
Total params: 2,287,922
Trainable params: 2,287,922
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.17
Forward/backward pass size (MB): 311.94
Params size (MB): 8.73
Estimated Total Size (MB): 321.84
----------------------------------------------------------------
